Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\4n1b\4n1b_pocket.pdb,4n1b_pocket.pdb,pdb,103194,2026-07-11T12:42:29.983870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1b\4n1b_protein.pdb,4n1b_protein.pdb,pdb,1050003,2026-07-11T12:42:29.992871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1t\4n1t_ligand.mol2,4n1t_ligand.mol2,mol2,2817,2026-07-11T12:42:30.000872,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1t\4n1t_ligand.sdf,4n1t_ligand.sdf,sdf,2023,2026-07-11T12:42:30.004870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1t\4n1t_pocket.pdb,4n1t_pocket.pdb,pdb,112104,2026-07-11T12:42:30.009871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1t\4n1t_protein.pdb,4n1t_protein.pdb,pdb,213192,2026-07-11T12:42:30.014867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1u\4n1u_ligand.mol2,4n1u_ligand.mol2,mol2,3224,2026-07-11T12:42:30.024868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1u\4n1u_ligand.sdf,4n1u_ligand.sdf,sdf,2326,2026-07-11T12:42:30.032870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1u\4n1u_pocket.pdb,4n1u_pocket.pdb,pdb,114615,2026-07-11T12:42:30.041869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1u\4n1u_protein.pdb,4n1u_protein.pdb,pdb,419499,2026-07-11T12:42:30.050868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1z\4n1z_ligand.mol2,4n1z_ligand.mol2,mol2,4829,2026-07-11T12:42:30.061871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1z\4n1z_ligand.sdf,4n1z_ligand.sdf,sdf,3495,2026-07-11T12:42:30.066870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1z\4n1z_pocket.pdb,4n1z_pocket.pdb,pdb,149445,2026-07-11T12:42:30.071868,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n1z\4n1z_protein.pdb,4n1z_protein.pdb,pdb,894078,2026-07-11T12:42:30.080871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n3r\4n3r_ligand.mol2,4n3r_ligand.mol2,mol2,5700,2026-07-11T12:42:30.089869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n3r\4n3r_ligand.sdf,4n3r_ligand.sdf,sdf,4139,2026-07-11T12:42:30.093870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n3r\4n3r_pocket.pdb,4n3r_pocket.pdb,pdb,110727,2026-07-11T12:42:30.097870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n3r\4n3r_protein.pdb,4n3r_protein.pdb,pdb,558495,2026-07-11T12:42:30.104870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4s\4n4s_ligand.mol2,4n4s_ligand.mol2,mol2,5698,2026-07-11T12:42:30.112867,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4s\4n4s_ligand.sdf,4n4s_ligand.sdf,sdf,4139,2026-07-11T12:42:30.116870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4s\4n4s_pocket.pdb,4n4s_pocket.pdb,pdb,124983,2026-07-11T12:42:30.121870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4s\4n4s_protein.pdb,4n4s_protein.pdb,pdb,936036,2026-07-11T12:42:30.130869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4t\4n4t_ligand.mol2,4n4t_ligand.mol2,mol2,5701,2026-07-11T12:42:30.139870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4t\4n4t_ligand.sdf,4n4t_ligand.sdf,sdf,4139,2026-07-11T12:42:30.143870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4t\4n4t_pocket.pdb,4n4t_pocket.pdb,pdb,94932,2026-07-11T12:42:30.148870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4t\4n4t_protein.pdb,4n4t_protein.pdb,pdb,557280,2026-07-11T12:42:30.155885,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4v\4n4v_ligand.mol2,4n4v_ligand.mol2,mol2,6277,2026-07-11T12:42:30.163869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4v\4n4v_ligand.sdf,4n4v_ligand.sdf,sdf,4565,2026-07-11T12:42:30.167870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4v\4n4v_pocket.pdb,4n4v_pocket.pdb,pdb,95580,2026-07-11T12:42:30.172871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n4v\4n4v_protein.pdb,4n4v_protein.pdb,pdb,572265,2026-07-11T12:42:30.179871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5d\4n5d_ligand.mol2,4n5d_ligand.mol2,mol2,2521,2026-07-11T12:42:30.189869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5d\4n5d_ligand.sdf,4n5d_ligand.sdf,sdf,1810,2026-07-11T12:42:30.193873,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5d\4n5d_pocket.pdb,4n5d_pocket.pdb,pdb,60426,2026-07-11T12:42:30.197869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5d\4n5d_protein.pdb,4n5d_protein.pdb,pdb,685017,2026-07-11T12:42:30.205887,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5g\4n5g_ligand.mol2,4n5g_ligand.mol2,mol2,5183,2026-07-11T12:42:30.214869,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5g\4n5g_ligand.sdf,4n5g_ligand.sdf,sdf,3765,2026-07-11T12:42:30.218870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5g\4n5g_pocket.pdb,4n5g_pocket.pdb,pdb,109512,2026-07-11T12:42:30.223871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5g\4n5g_protein.pdb,4n5g_protein.pdb,pdb,1078596,2026-07-11T12:42:30.233885,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5t\4n5t_ligand.mol2,4n5t_ligand.mol2,mol2,24258,2026-07-11T12:42:30.241870,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5t\4n5t_ligand.sdf,4n5t_ligand.sdf,sdf,17719,2026-07-11T12:42:30.245871,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5t\4n5t_pocket.pdb,4n5t_pocket.pdb,pdb,85293,2026-07-11T12:42:30.250970,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n5t\4n5t_protein.pdb,4n5t_protein.pdb,pdb,127899,2026-07-11T12:42:30.254976,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6g\4n6g_ligand.mol2,4n6g_ligand.mol2,mol2,2133,2026-07-11T12:42:30.264053,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6g\4n6g_ligand.sdf,4n6g_ligand.sdf,sdf,1526,2026-07-11T12:42:30.268058,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6g\4n6g_pocket.pdb,4n6g_pocket.pdb,pdb,51030,2026-07-11T12:42:30.272058,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6g\4n6g_protein.pdb,4n6g_protein.pdb,pdb,682992,2026-07-11T12:42:30.281055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6h\4n6h_ligand.mol2,4n6h_ligand.mol2,mol2,5641,2026-07-11T12:42:30.290056,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6h\4n6h_ligand.sdf,4n6h_ligand.sdf,sdf,4125,2026-07-11T12:42:30.294429,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6h\4n6h_pocket.pdb,4n6h_pocket.pdb,pdb,123606,2026-07-11T12:42:30.299437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6h\4n6h_protein.pdb,4n6h_protein.pdb,pdb,536706,2026-07-11T12:42:30.307436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6y\4n6y_ligand.mol2,4n6y_ligand.mol2,mol2,4481,2026-07-11T12:42:30.316436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6y\4n6y_ligand.sdf,4n6y_ligand.sdf,sdf,3249,2026-07-11T12:42:30.320436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6y\4n6y_pocket.pdb,4n6y_pocket.pdb,pdb,101493,2026-07-11T12:42:30.325438,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6y\4n6y_protein.pdb,4n6y_protein.pdb,pdb,377379,2026-07-11T12:42:30.331451,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6z\4n6z_ligand.mol2,4n6z_ligand.mol2,mol2,4486,2026-07-11T12:42:30.341436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6z\4n6z_ligand.sdf,4n6z_ligand.sdf,sdf,3249,2026-07-11T12:42:30.346441,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6z\4n6z_pocket.pdb,4n6z_pocket.pdb,pdb,103518,2026-07-11T12:42:30.351437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n6z\4n6z_protein.pdb,4n6z_protein.pdb,pdb,378189,2026-07-11T12:42:30.358452,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n70\4n70_ligand.mol2,4n70_ligand.mol2,mol2,5772,2026-07-11T12:42:30.367436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n70\4n70_ligand.sdf,4n70_ligand.sdf,sdf,4191,2026-07-11T12:42:30.371437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n70\4n70_pocket.pdb,4n70_pocket.pdb,pdb,112995,2026-07-11T12:42:30.376436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n70\4n70_protein.pdb,4n70_protein.pdb,pdb,380052,2026-07-11T12:42:30.382438,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7e\4n7e_ligand.mol2,4n7e_ligand.mol2,mol2,3402,2026-07-11T12:42:30.392437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7e\4n7e_ligand.sdf,4n7e_ligand.sdf,sdf,2449,2026-07-11T12:42:30.396437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7e\4n7e_pocket.pdb,4n7e_pocket.pdb,pdb,93636,2026-07-11T12:42:30.401436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7e\4n7e_protein.pdb,4n7e_protein.pdb,pdb,848961,2026-07-11T12:42:30.409436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7g\4n7g_ligand.mol2,4n7g_ligand.mol2,mol2,15491,2026-07-11T12:42:30.417436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7g\4n7g_ligand.sdf,4n7g_ligand.sdf,sdf,11286,2026-07-11T12:42:30.421433,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7g\4n7g_pocket.pdb,4n7g_pocket.pdb,pdb,144099,2026-07-11T12:42:30.426436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7g\4n7g_protein.pdb,4n7g_protein.pdb,pdb,303993,2026-07-11T12:42:30.432437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7h\4n7h_ligand.mol2,4n7h_ligand.mol2,mol2,12738,2026-07-11T12:42:30.440436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7h\4n7h_ligand.sdf,4n7h_ligand.sdf,sdf,9284,2026-07-11T12:42:30.444438,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7h\4n7h_pocket.pdb,4n7h_pocket.pdb,pdb,39690,2026-07-11T12:42:30.448436,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7h\4n7h_protein.pdb,4n7h_protein.pdb,pdb,46008,2026-07-11T12:42:30.452437,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7j\4n7j_ligand.mol2,4n7j_ligand.mol2,mol2,2715,2026-07-11T12:42:30.461434,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7j\4n7j_ligand.sdf,4n7j_ligand.sdf,sdf,1952,2026-07-11T12:42:30.465435,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7j\4n7j_pocket.pdb,4n7j_pocket.pdb,pdb,73305,2026-07-11T12:42:30.469460,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7j\4n7j_protein.pdb,4n7j_protein.pdb,pdb,693603,2026-07-11T12:42:30.478477,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7m\4n7m_ligand.mol2,4n7m_ligand.mol2,mol2,3122,2026-07-11T12:42:30.488989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7m\4n7m_ligand.sdf,4n7m_ligand.sdf,sdf,2255,2026-07-11T12:42:30.492988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7m\4n7m_pocket.pdb,4n7m_pocket.pdb,pdb,70956,2026-07-11T12:42:30.497988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7m\4n7m_protein.pdb,4n7m_protein.pdb,pdb,687771,2026-07-11T12:42:30.505988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7u\4n7u_ligand.mol2,4n7u_ligand.mol2,mol2,2675,2026-07-11T12:42:30.513988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7u\4n7u_ligand.sdf,4n7u_ligand.sdf,sdf,1914,2026-07-11T12:42:30.516987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7u\4n7u_pocket.pdb,4n7u_pocket.pdb,pdb,58887,2026-07-11T12:42:30.521989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7u\4n7u_protein.pdb,4n7u_protein.pdb,pdb,260415,2026-07-11T12:42:30.526986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7y\4n7y_ligand.mol2,4n7y_ligand.mol2,mol2,16771,2026-07-11T12:42:30.534988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7y\4n7y_ligand.sdf,4n7y_ligand.sdf,sdf,12228,2026-07-11T12:42:30.539989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7y\4n7y_pocket.pdb,4n7y_pocket.pdb,pdb,140859,2026-07-11T12:42:30.544987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n7y\4n7y_protein.pdb,4n7y_protein.pdb,pdb,602478,2026-07-11T12:42:30.551986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n84\4n84_ligand.mol2,4n84_ligand.mol2,mol2,16284,2026-07-11T12:42:30.560987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n84\4n84_ligand.sdf,4n84_ligand.sdf,sdf,11873,2026-07-11T12:42:30.564989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n84\4n84_pocket.pdb,4n84_pocket.pdb,pdb,135999,2026-07-11T12:42:30.569990,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n84\4n84_protein.pdb,4n84_protein.pdb,pdb,599400,2026-07-11T12:42:30.578986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8d\4n8d_ligand.mol2,4n8d_ligand.mol2,mol2,5261,2026-07-11T12:42:30.588989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8d\4n8d_ligand.sdf,4n8d_ligand.sdf,sdf,3817,2026-07-11T12:42:30.593987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8d\4n8d_pocket.pdb,4n8d_pocket.pdb,pdb,122715,2026-07-11T12:42:30.598985,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8d\4n8d_protein.pdb,4n8d_protein.pdb,pdb,2102517,2026-07-11T12:42:30.615985,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8e\4n8e_ligand.mol2,4n8e_ligand.mol2,mol2,4868,2026-07-11T12:42:30.624988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8e\4n8e_ligand.sdf,4n8e_ligand.sdf,sdf,3533,2026-07-11T12:42:30.628985,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8e\4n8e_pocket.pdb,4n8e_pocket.pdb,pdb,114048,2026-07-11T12:42:30.633989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8e\4n8e_protein.pdb,4n8e_protein.pdb,pdb,2032614,2026-07-11T12:42:30.648987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8q\4n8q_ligand.mol2,4n8q_ligand.mol2,mol2,1727,2026-07-11T12:42:30.656988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8q\4n8q_ligand.sdf,4n8q_ligand.sdf,sdf,1223,2026-07-11T12:42:30.660988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8q\4n8q_pocket.pdb,4n8q_pocket.pdb,pdb,55404,2026-07-11T12:42:30.664988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8q\4n8q_protein.pdb,4n8q_protein.pdb,pdb,845640,2026-07-11T12:42:30.674986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8r\4n8r_ligand.mol2,4n8r_ligand.mol2,mol2,5183,2026-07-11T12:42:30.684985,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8r\4n8r_ligand.sdf,4n8r_ligand.sdf,sdf,3765,2026-07-11T12:42:30.689988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8r\4n8r_pocket.pdb,4n8r_pocket.pdb,pdb,109755,2026-07-11T12:42:30.694989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n8r\4n8r_protein.pdb,4n8r_protein.pdb,pdb,1079730,2026-07-11T12:42:30.706986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n98\4n98_ligand.mol2,4n98_ligand.mol2,mol2,2528,2026-07-11T12:42:30.716986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n98\4n98_ligand.sdf,4n98_ligand.sdf,sdf,1810,2026-07-11T12:42:30.720989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n98\4n98_pocket.pdb,4n98_pocket.pdb,pdb,71118,2026-07-11T12:42:30.725988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n98\4n98_protein.pdb,4n98_protein.pdb,pdb,965925,2026-07-11T12:42:30.734988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n99\4n99_ligand.mol2,4n99_ligand.mol2,mol2,2929,2026-07-11T12:42:30.742988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n99\4n99_ligand.sdf,4n99_ligand.sdf,sdf,2113,2026-07-11T12:42:30.746990,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n99\4n99_pocket.pdb,4n99_pocket.pdb,pdb,67635,2026-07-11T12:42:30.751989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n99\4n99_protein.pdb,4n99_protein.pdb,pdb,948591,2026-07-11T12:42:30.760987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9a\4n9a_ligand.mol2,4n9a_ligand.mol2,mol2,2929,2026-07-11T12:42:30.768988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9a\4n9a_ligand.sdf,4n9a_ligand.sdf,sdf,2113,2026-07-11T12:42:30.772989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9a\4n9a_pocket.pdb,4n9a_pocket.pdb,pdb,67473,2026-07-11T12:42:30.776989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9a\4n9a_protein.pdb,4n9a_protein.pdb,pdb,964467,2026-07-11T12:42:30.786987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9b\4n9b_ligand.mol2,4n9b_ligand.mol2,mol2,2618,2026-07-11T12:42:30.794988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9b\4n9b_ligand.sdf,4n9b_ligand.sdf,sdf,1881,2026-07-11T12:42:30.799986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9b\4n9b_pocket.pdb,4n9b_pocket.pdb,pdb,111375,2026-07-11T12:42:30.805990,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9b\4n9b_protein.pdb,4n9b_protein.pdb,pdb,1250721,2026-07-11T12:42:30.820989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9c\4n9c_ligand.mol2,4n9c_ligand.mol2,mol2,1938,2026-07-11T12:42:30.830988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9c\4n9c_ligand.sdf,4n9c_ligand.sdf,sdf,1384,2026-07-11T12:42:30.835987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9c\4n9c_pocket.pdb,4n9c_pocket.pdb,pdb,96957,2026-07-11T12:42:30.839988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9c\4n9c_protein.pdb,4n9c_protein.pdb,pdb,1341846,2026-07-11T12:42:30.851985,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9d\4n9d_ligand.mol2,4n9d_ligand.mol2,mol2,5560,2026-07-11T12:42:30.859988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9d\4n9d_ligand.sdf,4n9d_ligand.sdf,sdf,4030,2026-07-11T12:42:30.863988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9d\4n9d_pocket.pdb,4n9d_pocket.pdb,pdb,154872,2026-07-11T12:42:30.867989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9d\4n9d_protein.pdb,4n9d_protein.pdb,pdb,1333908,2026-07-11T12:42:30.879988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9e\4n9e_ligand.mol2,4n9e_ligand.mol2,mol2,5889,2026-07-11T12:42:30.887989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9e\4n9e_ligand.sdf,4n9e_ligand.sdf,sdf,4281,2026-07-11T12:42:30.891988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9e\4n9e_pocket.pdb,4n9e_pocket.pdb,pdb,166374,2026-07-11T12:42:30.896986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4n9e\4n9e_protein.pdb,4n9e_protein.pdb,pdb,1335123,2026-07-11T12:42:30.908987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na4\4na4_ligand.mol2,4na4_ligand.mol2,mol2,5860,2026-07-11T12:42:30.917988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na4\4na4_ligand.sdf,4na4_ligand.sdf,sdf,4262,2026-07-11T12:42:30.921989,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na4\4na4_pocket.pdb,4na4_pocket.pdb,pdb,123201,2026-07-11T12:42:30.926987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na4\4na4_protein.pdb,4na4_protein.pdb,pdb,678132,2026-07-11T12:42:30.934986,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na7\4na7_ligand.mol2,4na7_ligand.mol2,mol2,8227,2026-07-11T12:42:30.942988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na7\4na7_ligand.sdf,4na7_ligand.sdf,sdf,5985,2026-07-11T12:42:30.946988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na7\4na7_pocket.pdb,4na7_pocket.pdb,pdb,112671,2026-07-11T12:42:30.951990,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na7\4na7_protein.pdb,4na7_protein.pdb,pdb,308448,2026-07-11T12:42:30.957987,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na8\4na8_ligand.mol2,4na8_ligand.mol2,mol2,6674,2026-07-11T12:42:30.965988,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\4na8\4na8_ligand.sdf,4na8_ligand.sdf,sdf,4849,2026-07-11T12:42:30.969987,Doc,Source Code / Config / Report
